PUC-Minas - ICEI - Ciência da Computação
Arquitetura de Computadores I - Aula 2023-2_003
Anotações
___

Resumo da semana


Revisão dos métodos de agrupamento e desagrupamento

13.75 (10) = 1101.11 (2)
             <--- --->
           = [11][01].[11]    <- grupos de 2 -> para base 4
           
           = [ 3][ 1].[ 3]  
           
           = 31.3 (4)
           
           = [_ _ 1][101].[11 _ ] 
           
           = [001][101].[110] <- grupos de 3 -> para base 8 
           
           = [  1][  5].[  6]
           
           = 15.6 (8)
           
           = [1101].[11 _ _]  <- grupos de 4 -> para base 16
           
           = [1101].[1100]
           
           = [   D].[   C]
           
           = D.C (16)           
___
           
1302.21 (4) = X (2)

            = [ 1][ 3][ 0][ 2].[ 2][ 1] (4)
            
            = [01][11][00][10].[10][01] (2) 
            
            = 01110010.1001 (2)

            = [[01][11]] [[00][10]].[[10][01]] (16) 
            
            = [  1   3 ] [  0   2 ].[  2   1]   (4)

            = [  0111  ] [  0010  ].[  1001 ]  (16)

            = [     7  ] [     2  ].[     9 ]

            = 72.9 (16)            
___
                 
1302.21 (8) = X (2)

            = [  1][  3][  0][  2].[  2][  1]
            
            = [001][011][000][010].[010][001] (2)

            = 001011000010.010001 (2)
___
                       
Operações aritméticas

Divisão em binário

101101.101      |_ 11.01
                |
                
101101.101      |_ 11.010    <-  colocar do mesmo tamanho
                |                

101101 101      |_ 11 010        OBS.: Separador não mais necessário.
11 010          |

101101101       |_ 11010     <-  verificar se é possível subtrair
11010           |  0         
            
101101101       |_ 11010     <-  deslocar e tentar subtrair
 11010-         |  01        <-  se for possível, então 1; senão, 0
______          |
 10011          |      
            
101101101       |_ 11010
 11010-         |  011
_______         |
 100111-        |      
  11010         |
 ______         |
 001101         | 
 
101101101       |_ 11010
 11010          |  0111
_______         |
 100111-        |      
  11010         |
 _______        |
 0011010-       | 
   11010        |
   _____        |
   00000        |

101101101       |_ 11010
 11010          |  01110     <- quociente inteiro
_______         |
 100111-        |      
  11010         |
 _______        |
 0011010-       | 
   11010        |
   ______       |
   000001       |            <- resto inteiro
   

101101101       |_ 11010
 11010          |  01110.0   <- quociente fracionário
_______         |
 100111-        |      
  11010         |
 _______        |
 0011010-       | 
   11010        |
   _______      |
   0000010      |             <- acrescentar 0
   
101101101       |_ 11010
 11010          |  01110.00   <- quociente fracionário
_______         |
 100111-        |      
  11010         |
 _______        |
 0011010-       | 
   11010        |
   ________     |
   00000100     |

101101101       |_ 11010
 11010          |  01110.000   <- quociente fracionário
_______         |
 100111-        |      
  11010         |
 _______        |
 0011010-       | 
   11010        |
   _________    |
   000001000    |

101101101       |_ 11010
 11010          |  01110.0000  <- quociente fracionário
_______         |
 100111-        |      
  11010         |
 _______        |
 0011010-       | 
   11010        |
   __________   |
   0000010000   |

101101101       |_ 11010
 11010          |  01110.00001 <- quociente fracionário 
_______         |
 100111-        |      
  11010         |
 _______        |
 0011010-       | 
   11010        |
   ___________  |
   00000100000- |               
         11010  |
        ______  |
        000110  |              

___
        
Multiplicação em binário

      1011.101 *      11.625 *
        11.010         3.25
______________     _________
  ¹¹°¹¹¹¹       
      0000 000 +
     10111 01-
    000000 0--
   1011101 ---
  1011101- ---
