#! /usr/bin/vvp
:ivl_version "11.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
S_0x55c01f0280f0 .scope module, "Guia_0205" "Guia_0205" 2 4;
 .timescale 0 0;
v0x55c01eff8770_0 .var "a", 7 0;
v0x55c01eff8bf0_0 .var "b", 7 0;
v0x55c01eff9000_0 .var "c", 9 0;
S_0x55c01eff71c0 .scope begin, "main" "main" 2 11, 2 11 0, S_0x55c01f0280f0;
 .timescale 0 0;
    .scope S_0x55c01f0280f0;
T_0 ;
    %pushi/vec4 0, 0, 8;
    %store/vec4 v0x55c01eff8770_0, 0, 8;
    %pushi/vec4 0, 0, 8;
    %store/vec4 v0x55c01eff8bf0_0, 0, 8;
    %end;
    .thread T_0;
    .scope S_0x55c01f0280f0;
T_1 ;
    %fork t_1, S_0x55c01eff71c0;
    %jmp t_0;
    .scope S_0x55c01eff71c0;
t_1 ;
    %vpi_call 2 12 "$display", "Guia_0205 - Tests" {0 0 0};
    %pushi/vec4 42, 0, 8;
    %store/vec4 v0x55c01eff8770_0, 0, 8;
    %pushi/vec4 31, 0, 8;
    %store/vec4 v0x55c01eff8bf0_0, 0, 8;
    %vpi_call 2 17 "$display", "a) a = %5b,%3b", &PV<v0x55c01eff8770_0, 3, 5>, &PV<v0x55c01eff8770_0, 0, 3> {0 0 0};
    %vpi_call 2 18 "$display", "   b = %5b,%3b", &PV<v0x55c01eff8bf0_0, 3, 5>, &PV<v0x55c01eff8bf0_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %add;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 20 "$display", "   a+b = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 22 "$display", "   a-b = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %sub;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 24 "$display", "   b-a = %7b,%3b", &PV<v0x55c01eff9000_0, 3, 7>, &PV<v0x55c01eff9000_0, 0, 3> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %mul;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
    %vpi_call 2 26 "$display", "   a*b = %5b,%5b", &PV<v0x55c01eff9000_0, 4, 6>, &PV<v0x55c01eff9000_0, 0, 6> {0 0 0};
    %load/vec4 v0x55c01eff8770_0;
    %pad/u 10;
    %load/vec4 v0x55c01eff8bf0_0;
    %pad/u 10;
    %div;
    %store/vec4 v0x55c01eff9000_0, 0, 10;
